     1.0            IONOSPHERE MAPS     GPS                 IONEX VERSION / TYPE
  287  312  324  333  332  342  373  393  414  441  458  498  530  551  567  593
  606  600  579  537  509  491  476  461  446  423  388  364  333  318  298  288
  303  323  318  300  281  266  259  259  249  243  230  205  205  190  180  168
  160  153  141  129  116  101   91   87   85
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   87   84   85   82   75   79   91  107  135  161  186  213  233  248  264  279
  296  322  340  354  359  372  397  420  449  482  510  535  548  541  541  559
  563  565  546  531  518  503  493  475  461  442  415  388  347  323  293  276
  295  322  315  289  269  250  233  230  221  214  209  190  190  176  167  157
  149  139  128  123  117  102   94   90   87
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   88   85   81   79   80   87  102  117  144  170  197  225  245  260  276  292
  309  333  352  369  382  398  420  444  469  504  548  572  561  542  525  533
  548  551  540  536  527  513  506  492  471  457  433  406  368  328  292  265
  273  291  286  259  248  233  213  209  202  192  188  176  176  167  158  150
  139  130  120  115  109   99   94   88   88
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   85   79   76   82   92  109  132  152  178  207  237  259  278  295  311
  324  348  364  384  401  426  448  472  488  513  559  574  550  534  521  528
  549  558  553  549  540  533  520  499  478  458  437  409  373  331  294  266
  257  256  251  240  237  224  218  216  210  196  184  174  174  169  162  150
  139  130  119  111  102   94   89   85   85
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   84   82   76   73   79   98  116  139  163  185  215  252  273  297  317  338
  340  360  374  392  419  444  469  491  508  524  546  551  539  532  528  536
  561  571  567  559  558  556  533  509  484  455  432  402  367  331  293  270
  255  244  239  241  239  236  243  243  233  216  195  181  181  180  174  161
  152  142  128  116  102   95   90   86   84
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   88   80   73   71   79   98  122  147  171  198  229  258  291  314  336  350
  355  376  392  414  445  461  486  506  524  533  534  540  543  544  546  557
  584  587  577  564  568  561  536  512  488  458  431  396  364  330  296  274
  263  252  252  252  256  258  271  275  258  237  214  198  198  193  189  178
  170  160  146  135  117  105   97   92   88
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   97   86   76   73   79   95  121  149  176  205  234  263  296  321  339  357
  374  395  413  435  464  481  501  518  539  541  535  542  551  558  565  584
  614  605  596  570  561  549  525  511  482  448  431  399  363  338  310  283
  276  274  272  270  275  285  296  304  288  266  240  218  218  208  205  201
  189  181  168  158  139  123  111  102   97
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  114  101   87   80   83   96  119  149  180  208  237  267  294  320  342  363
  385  414  426  445  475  495  509  522  539  541  537  545  558  569  581  614
  653  639  626  582  560  543  521  492  458  433  414  387  363  339  317  302
  294  288  286  291  292  299  313  315  311  300  272  245  245  232  224  219
  210  198  184  175  161  147  133  121  114
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  138  123  106   95   95  100  119  148  182  211  240  268  296  322  347  368
  391  418  434  447  475  496  509  515  525  537  539  548  565  580  593  635
  674  664  641  586  562  535  503  470  435  413  398  372  358  336  316  306
  301  290  291  298  299  304  313  322  318  314  294  271  271  251  239  233
  227  210  194  186  179  173  160  147  138
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  157  142  127  121  113  112  126  154  189  213  240  269  298  329  362  382
  397  420  436  449  468  483  496  505  517  539  548  557  575  590  602  626
  663  656  619  581  550  514  479  446  414  398  382  355  349  335  315  301
  298  284  282  283  288  298  299  304  300  301  297  279  279  257  242  232
  228  211  197  190  186  186  177  162  157
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  171  163  154  144  129  130  145  169  195  219  240  271  298  334  374  392
  399  423  437  447  461  473  485  498  512  533  552  564  582  597  608  622
  635  618  587  553  528  485  451  425  404  386  362  343  336  333  315  304
  296  277  266  261  267  279  272  271  262  272  277  266  266  246  231  216
  213  204  194  188  187  190  187  180  171
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  179  169  165  162  153  157  166  183  206  228  249  268  294  331  366  378
  390  422  442  445  456  474  489  499  511  533  550  567  586  606  617  618
  610  586  553  522  498  456  427  412  390  367  353  336  330  325  315  300
  285  267  249  241  243  250  237  231  227  234  246  242  242  229  214  200
  194  191  185  177  177  185  185  182  179
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  179  170  167  168  167  173  183  198  215  240  256  269  296  321  343  355
  377  411  439  443  454  479  500  506  516  535  548  564  587  608  616  610
  585  559  526  498  464  432  418  396  375  356  338  329  322  313  302  287
  272  252  223  217  214  219  204  198  190  198  211  215  215  212  198  188
  181  174  175  171  168  173  175  178  179
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  173  166  166  167  170  182  195  210  226  245  259  270  290  315  331  343
  368  397  425  439  453  482  505  512  520  530  545  563  586  601  605  597
  564  528  493  476  447  425  403  380  354  338  322  315  306  292  272  261
  243  225  201  189  189  190  174  169  161  172  180  191  191  196  187  177
  167  160  163  161  159  159  162  169  173
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  161  160  162  164  169  184  202  215  229  245  258  267  283  308  325  343
  364  388  412  433  451  480  504  516  524  537  552  568  587  592  586  577
  550  508  480  456  429  405  383  365  340  322  304  294  283  267  244  233
  213  197  173  167  161  160  147  146  145  157  161  174  174  183  179  169
  155  148  149  145  148  148  151  157  161
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  148  153  153  157  169  185  200  217  227  242  255  264  278  304  325  344
  365  382  401  423  445  475  502  523  538  551  567  580  589  583  562  542
  532  492  464  444  409  381  361  348  327  305  288  273  256  240  223  205
  185  171  149  143  135  134  127  133  139  147  153  161  161  172  172  163
  150  142  141  136  139  142  139  141  148
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  138  146  148  152  164  180  195  211  225  234  252  262  274  297  317  334
  352  369  393  415  439  472  503  528  543  557  573  583  584  573  554  522
  507  480  452  428  387  361  347  334  316  295  275  258  238  222  205  184
  167  151  135  128  124  122  119  128  136  140  149  155  155  165  165  161
  150  143  139  132  134  136  132  132  138
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  135  141  146  151  161  176  193  207  219  231  247  263  274  290  306  320
  337  362  385  413  439  473  502  522  535  554  570  576  570  558  538  513
  496  470  434  403  364  350  336  319  298  277  261  242  220  204  190  175
  162  143  130  121  118  117  115  122  132  137  145  150  150  159  159  159
  153  144  136  130  133  134  130  131  135
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  134  137  145  152  161  174  197  210  222  229  243  262  272  284  297  311
  333  364  402  425  452  478  500  515  529  549  562  562  551  538  525  501
  480  454  410  385  353  336  325  302  282  261  247  228  207  191  178  165
  156  142  131  120  116  114  111  115  123  130  135  139  139  148  149  153
  150  143  136  129  132  134  131  132  134
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  132  135  145  153  166  183  198  215  227  238  246  259  272  285  297  314
  345  381  413  441  461  479  493  507  520  538  542  534  527  507  497  474
  449  422  399  363  336  322  309  284  264  250  233  214  199  184  170  159
  151  142  132  120  116  113  110  111  114  118  122  126  126  135  137  143
  139  135  132  124  127  130  129  128  132
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  129  132  142  154  168  185  202  218  232  242  252  262  276  292  305  322
  357  389  416  434  452  465  473  488  496  508  508  500  489  471  462  438
  428  397  365  340  322  305  288  268  253  240  224  207  191  180  168  158
  147  140  131  122  118  114  112  112  112  110  111  115  115  125  126  132
  129  126  124  119  120  123  126  124  129
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  122  129  138  154  171  185  200  215  230  244  254  264  279  297  311  324
  356  384  401  416  438  446  442  454  456  465  467  468  451  435  426  405
  393  366  339  320  304  295  274  254  238  230  216  197  182  173  165  156
  148  139  130  125  121  117  115  114  114  109  105  111  111  116  115  120
  119  116  112  112  112  115  115  117  122
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  116  123  136  152  170  186  198  211  225  240  253  265  280  297  311  326
  349  375  386  398  416  418  406  407  416  426  426  425  411  400  386  377
  362  337  315  303  290  277  257  239  226  218  203  189  178  167  160  153
  145  138  132  126  123  120  117  117  115  111  106  111  111  108  106  108
  108  108  104  104  105  108  109  111  116
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  110  118  128  142  161  180  194  203  220  234  248  263  274  291  303  323
  342  362  370  377  377  384  389  387  390  394  377  380  368  362  357  342
  331  313  303  286  272  260  242  228  222  212  197  183  172  164  156  148
  140  135  130  126  124  122  120  120  117  114  111  113  113  107  104  100
   99   99   97   97   99  102  104  105  110
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  107  113  122  131  148  166  181  193  213  225  240  255  271  281  290  310
  331  344  349  345  345  367  379  373  365  360  342  332  320  317  319  309
  299  292  284  269  255  247  232  220  214  205  189  176  166  159  150  142
  136  130  125  125  126  125  122  120  118  117  117  117  117  113  108  100
   97   97   96   94   93   93   97   99  107
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  103  109  116  129  142  159  171  181  199  219  228  242  259  271  278  292
  307  314  324  326  331  347  343  337  327  317  301  289  275  273  286  282
  278  271  266  254  247  234  220  210  206  197  186  174  163  153  142  133
  128  122  119  121  125  127  123  119  117  118  120  119  119  116  112  104
   99   99   98   95   89   84   87   96  103
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  100  107  116  125  138  151  163  175  186  206  222  229  241  256  267  275
  285  294  300  306  309  308  303  302  290  277  267  256  246  245  259  257
  257  252  249  242  231  223  214  207  200  191  180  167  157  145  135  123
  118  115  111  116  123  126  124  116  115  117  119  120  120  114  112  107
  102  101   99   96   89   85   86   93  100
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
